,Health,American Restaurants,Chinese Restaurants,Mexican Restaurants,Automotive,Coffee,Gyms,Cinema,Home Services,Department Stores,Furniture,Clothing,Real Estate,Bookstores,Discount Store
15017,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0
15034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15102,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15106,1,5,1,0,2,3,1,0,3,0,0,0,0,0,2
15120,1,12,3,1,6,1,1,1,2,6,1,3,0,1,1
15122,0,5,1,1,2,0,0,0,1,0,0,0,0,0,0
15132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15136,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0
15147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15201,2,13,3,2,7,6,0,1,1,0,4,6,0,1,0
15202,0,3,2,1,2,3,0,0,1,0,0,0,0,1,0
15203,4,31,1,10,6,10,4,1,3,0,3,11,2,1,1
15204,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
15205,0,8,2,2,2,2,1,0,1,0,0,0,0,0,0
15206,3,7,5,5,12,10,5,0,5,2,1,2,2,0,0
15207,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0
15208,2,1,0,0,3,1,0,0,2,0,0,0,0,0,0
15209,0,3,0,0,1,0,0,0,1,0,1,0,0,0,0
15210,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0
15211,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0
15212,0,19,1,1,0,5,1,1,1,0,0,0,0,0,0
15213,10,17,12,8,5,14,0,1,2,0,0,1,2,1,0
15214,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
15215,1,5,0,0,1,1,0,0,0,0,1,0,0,0,0
15216,2,12,4,5,7,5,0,1,5,0,1,1,0,2,0
15217,7,10,15,1,4,14,1,2,2,0,2,3,1,0,0
15218,4,3,2,1,2,3,1,1,0,1,0,0,0,0,1
15219,3,22,3,1,2,7,1,0,4,1,0,3,2,1,0
15220,2,6,2,2,1,2,0,0,1,0,0,0,0,1,0
15221,1,2,2,0,6,1,0,0,1,0,0,0,0,0,0
15222,8,39,7,12,4,20,2,1,3,1,2,6,1,3,0
15223,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
15224,4,10,2,2,3,7,0,0,0,0,0,0,0,2,1
15226,0,2,2,1,3,1,0,0,0,0,0,0,0,0,0
15227,0,1,3,2,1,3,0,0,1,0,0,0,1,0,0
15228,2,4,4,0,0,5,1,1,1,0,1,1,0,0,0
15229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15232,7,14,0,3,1,7,2,0,2,0,0,10,1,1,0
15233,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0
15234,1,5,5,1,4,0,0,0,1,0,0,0,0,0,1
15235,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
15236,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0
15238,0,8,2,2,2,4,2,1,0,1,1,0,0,1,1
15240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15241,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0
15243,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15260,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15261,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15272,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15289,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0
18104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28012,1,5,1,2,1,2,1,0,0,1,1,0,0,0,0
28025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28027,0,18,1,3,5,2,0,1,0,4,1,4,0,1,0
28070,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28075,1,2,1,1,4,1,1,0,0,0,0,0,0,1,0
28078,1,0,1,2,0,0,1,0,1,1,0,0,0,0,0
28079,0,5,2,2,3,2,0,0,2,1,0,0,0,0,0
28104,1,7,4,1,4,1,1,0,2,0,0,0,0,0,0
28105,9,26,8,10,11,7,4,2,3,6,2,3,0,0,1
28106,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
28110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28120,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
28127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28134,2,10,1,5,12,6,0,0,3,8,5,3,0,0,0
28173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28202,10,68,5,5,5,14,7,3,13,0,0,4,7,1,0
28203,15,23,2,6,15,8,5,0,15,0,9,17,7,3,0
28204,13,19,5,7,4,7,0,0,7,1,1,5,5,2,0
28205,4,23,3,12,16,3,2,0,6,2,3,9,2,4,0
28206,0,9,0,1,2,1,0,0,2,0,0,0,1,0,0
28207,16,5,2,1,0,2,1,1,1,0,0,1,1,1,0
28208,1,15,4,7,4,6,1,0,6,2,1,0,2,0,0
28209,10,19,4,7,11,7,4,0,10,0,4,5,5,1,0
28210,9,18,7,4,5,4,2,1,9,0,4,9,9,1,1
28211,13,20,2,2,1,6,1,0,6,5,3,19,4,4,0
28212,0,4,2,2,13,1,0,0,1,0,0,0,0,0,1
28213,3,5,4,7,5,3,1,0,2,2,2,2,0,1,0
28214,2,3,3,2,3,1,0,0,4,0,0,0,1,0,0
28215,1,1,5,0,2,0,0,0,1,0,0,0,0,0,0
28216,4,11,5,3,3,3,0,1,4,6,0,6,2,1,1
28217,4,21,6,11,26,3,0,0,8,3,2,3,2,0,2
28219,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28221,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28224,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28226,5,11,5,5,2,4,2,0,3,2,1,1,1,1,3
28227,1,7,11,4,6,2,1,0,2,1,0,1,2,0,1
28233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28244,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
28246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28251,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
